studentsStreamId,groupNumber,facultyNumber
Software Engineering (year: 3),5,40192
Software Engineering (year: 3),5,40193
Software Engineering (year: 3),5,40194
Software Engineering (year: 3),5,40195
Software Engineering (year: 3),5,40196
Software Engineering (year: 3),5,40197
Software Engineering (year: 3),5,40198
Software Engineering (year: 3),5,40199
Software Engineering (year: 3),5,40200
Statistics (year: 3),1,40201
Statistics (year: 3),1,40202
Statistics (year: 3),1,40203
Statistics (year: 3),1,40204
Statistics (year: 3),1,40205
Statistics (year: 3),1,40206
Statistics (year: 3),1,40207
Statistics (year: 3),1,40208
Statistics (year: 3),1,40209
Statistics (year: 3),1,40210
Statistics (year: 3),1,40211
Statistics (year: 3),1,40212
Statistics (year: 3),1,40213
Statistics (year: 3),1,40214
Statistics (year: 3),1,40215
Statistics (year: 3),1,40216
Statistics (year: 3),1,40217
Statistics (year: 3),1,40218
Statistics (year: 3),1,40219
Statistics (year: 3),1,40220
Software Engineering (year: 1),1,40221
Software Engineering (year: 1),1,40222
Software Engineering (year: 1),1,40223
Software Engineering (year: 1),1,40224
Software Engineering (year: 1),1,40225
Software Engineering (year: 1),1,40226
Software Engineering (year: 1),1,40227
Software Engineering (year: 1),1,40228
Software Engineering (year: 1),1,40229
Software Engineering (year: 1),1,40230
Software Engineering (year: 1),1,40231
Software Engineering (year: 1),1,40232
Software Engineering (year: 1),1,40233
Software Engineering (year: 1),1,40234
Software Engineering (year: 1),1,40235
Software Engineering (year: 1),1,40236
Software Engineering (year: 1),1,40237
Software Engineering (year: 1),1,40238
Software Engineering (year: 1),1,40239
Software Engineering (year: 1),1,40240
Software Engineering (year: 1),2,40241
Software Engineering (year: 1),2,40242
Software Engineering (year: 1),2,40243
Software Engineering (year: 1),2,40244
Software Engineering (year: 1),2,40245
Software Engineering (year: 1),2,40246
Software Engineering (year: 1),2,40247
Software Engineering (year: 1),2,40248
Software Engineering (year: 1),2,40249
Software Engineering (year: 1),2,40250
Software Engineering (year: 1),2,40251
Software Engineering (year: 1),2,40252
Software Engineering (year: 1),2,40253
Software Engineering (year: 1),2,40254
Software Engineering (year: 1),2,40255
Software Engineering (year: 1),2,40256
Software Engineering (year: 1),2,40257
Software Engineering (year: 1),2,40258
Software Engineering (year: 1),2,40259
Software Engineering (year: 1),2,40260
Software Engineering (year: 1),3,40261
Software Engineering (year: 1),3,40262
Software Engineering (year: 1),3,40263
Software Engineering (year: 1),3,40264
Software Engineering (year: 1),3,40265
Software Engineering (year: 1),3,40266
Software Engineering (year: 1),3,40267
Software Engineering (year: 1),3,40268
Software Engineering (year: 1),3,40269
Software Engineering (year: 1),3,40270
Software Engineering (year: 1),3,40271
Software Engineering (year: 1),3,40272
Software Engineering (year: 1),3,40273
Software Engineering (year: 1),3,40274
Software Engineering (year: 1),3,40275
Software Engineering (year: 1),3,40276
Software Engineering (year: 1),3,40277
Software Engineering (year: 1),3,40278
Software Engineering (year: 1),3,40279
Software Engineering (year: 1),3,40280
Software Engineering (year: 1),4,40281
Software Engineering (year: 1),4,40282
Software Engineering (year: 1),4,40283
Software Engineering (year: 1),4,40284
Software Engineering (year: 1),4,40285
Software Engineering (year: 1),4,40286
Software Engineering (year: 1),4,40287
Software Engineering (year: 1),4,40288
Software Engineering (year: 1),4,40289
Software Engineering (year: 1),4,40290
Software Engineering (year: 1),4,40291
Software Engineering (year: 1),4,40292
Software Engineering (year: 1),4,40293
Software Engineering (year: 1),4,40294
Software Engineering (year: 1),4,40295
Software Engineering (year: 1),4,40296
Software Engineering (year: 1),4,40297
Software Engineering (year: 1),4,40298
Software Engineering (year: 1),4,40299
Software Engineering (year: 1),4,40300
Software Engineering (year: 1),5,40301
Software Engineering (year: 1),5,40302
Software Engineering (year: 1),5,40303
Software Engineering (year: 1),5,40304
Software Engineering (year: 1),5,40305
Software Engineering (year: 1),5,40306
Software Engineering (year: 1),5,40307
Software Engineering (year: 1),5,40308
Software Engineering (year: 1),5,40309
Software Engineering (year: 1),5,40310
Software Engineering (year: 1),5,40311
Software Engineering (year: 1),5,40312
Software Engineering (year: 1),5,40313
Software Engineering (year: 1),5,40314
Software Engineering (year: 1),5,40315
Software Engineering (year: 1),5,40316
Software Engineering (year: 1),5,40317
Software Engineering (year: 1),5,40318
Software Engineering (year: 1),5,40319
Software Engineering (year: 1),5,40320
Software Engineering (year: 1),6,40321
Software Engineering (year: 1),6,40322
Software Engineering (year: 1),6,40323
Software Engineering (year: 1),6,40324
Software Engineering (year: 1),6,40325
Software Engineering (year: 1),6,40326
Software Engineering (year: 1),6,40327
Software Engineering (year: 1),6,40328
Software Engineering (year: 1),6,40329
Software Engineering (year: 1),6,40330
Software Engineering (year: 1),6,40331
Software Engineering (year: 1),6,40332
Software Engineering (year: 1),6,40333
Software Engineering (year: 1),6,40334
Software Engineering (year: 1),6,40335
Software Engineering (year: 1),6,40336
Software Engineering (year: 1),6,40337
Software Engineering (year: 1),6,40338
Software Engineering (year: 1),6,40339
Software Engineering (year: 1),6,40340
Informatics (year: 1),1,40341
Informatics (year: 1),1,40342
Informatics (year: 1),1,40343
Informatics (year: 1),1,40344
Informatics (year: 1),1,40345
Informatics (year: 1),1,40346
Informatics (year: 1),1,40347
Informatics (year: 1),1,40348
Informatics (year: 1),1,40349
Informatics (year: 1),1,40350
Informatics (year: 1),1,40351
Informatics (year: 1),1,40352
Informatics (year: 1),1,40353
Informatics (year: 1),1,40354
Informatics (year: 1),1,40355
Informatics (year: 1),1,40356
Informatics (year: 1),1,40357
Informatics (year: 1),1,40358
Informatics (year: 1),1,40359
Informatics (year: 1),1,40360
Informatics (year: 1),2,40361
Informatics (year: 1),2,40362
Informatics (year: 1),2,40363
Informatics (year: 1),2,40364
Informatics (year: 1),2,40365
Informatics (year: 1),2,40366
Informatics (year: 1),2,40367
Informatics (year: 1),2,40368
Informatics (year: 1),2,40369
Informatics (year: 1),2,40370
Informatics (year: 1),2,40371
Informatics (year: 1),2,40372
Informatics (year: 1),2,40373
Informatics (year: 1),2,40374
Informatics (year: 1),2,40375
Informatics (year: 1),2,40376
Informatics (year: 1),2,40377
Informatics (year: 1),2,40378
Informatics (year: 1),2,40379
Informatics (year: 1),2,40380
Informatics (year: 1),3,40381
Informatics (year: 1),3,40382
Informatics (year: 1),3,40383
Informatics (year: 1),3,40384
Informatics (year: 1),3,40385
Informatics (year: 1),3,40386
Informatics (year: 1),3,40387
Informatics (year: 1),3,40388
Informatics (year: 1),3,40389
Informatics (year: 1),3,40390
Informatics (year: 1),3,40391
Informatics (year: 1),3,40392
Informatics (year: 1),3,40393
Informatics (year: 1),3,40394
Informatics (year: 1),3,40395
Informatics (year: 1),3,40396
Informatics (year: 1),3,40397
Informatics (year: 1),3,40398
Informatics (year: 1),3,40399
Informatics (year: 1),3,40400
Informatics (year: 1),4,40401
Informatics (year: 1),4,40402
Informatics (year: 1),4,40403
Informatics (year: 1),4,40404
Informatics (year: 1),4,40405
Informatics (year: 1),4,40406
Informatics (year: 1),4,40407
Informatics (year: 1),4,40408
Informatics (year: 1),4,40409
Informatics (year: 1),4,40410
Informatics (year: 1),4,40411
Informatics (year: 1),4,40412
Informatics (year: 1),4,40413
Informatics (year: 1),4,40414
Informatics (year: 1),4,40415
Informatics (year: 1),4,40416
Informatics (year: 1),4,40417
Informatics (year: 1),4,40418
Informatics (year: 1),4,40419
Informatics (year: 1),4,40420
Informatics (year: 1),5,40421
Informatics (year: 1),5,40422
Informatics (year: 1),5,40423
Informatics (year: 1),5,40424
Informatics (year: 1),5,40425
Informatics (year: 1),5,40426
Informatics (year: 1),5,40427
Informatics (year: 1),5,40428
Informatics (year: 1),5,40429
Informatics (year: 1),5,40430
Informatics (year: 1),5,40431
Informatics (year: 1),5,40432
Informatics (year: 1),5,40433
Informatics (year: 1),5,40434
Informatics (year: 1),5,40435
Informatics (year: 1),5,40436
Informatics (year: 1),5,40437
Informatics (year: 1),5,40438
Informatics (year: 1),5,40439
Informatics (year: 1),5,40440
Informatics (year: 1),6,40441
Informatics (year: 1),6,40442
Informatics (year: 1),6,40443
Informatics (year: 1),6,40444
Informatics (year: 1),6,40445
Informatics (year: 1),6,40446
Informatics (year: 1),6,40447
Informatics (year: 1),6,40448
Informatics (year: 1),6,40449
Informatics (year: 1),6,40450
Informatics (year: 1),6,40451
Informatics (year: 1),6,40452
Informatics (year: 1),6,40453
Informatics (year: 1),6,40454
Informatics (year: 1),6,40455
Informatics (year: 1),6,40456
Informatics (year: 1),6,40457
Informatics (year: 1),6,40458
Informatics (year: 1),6,40459
Informatics (year: 1),6,40460
Mathematics and Informatics (year: 4),1,40461
Mathematics and Informatics (year: 4),1,40462
Mathematics and Informatics (year: 4),1,40463
Mathematics and Informatics (year: 4),1,40464
Mathematics and Informatics (year: 4),1,40465
Mathematics and Informatics (year: 4),1,40466
Mathematics and Informatics (year: 4),1,40467
Mathematics and Informatics (year: 4),1,40468
Mathematics and Informatics (year: 4),1,40469
Mathematics and Informatics (year: 4),1,40470
Mathematics and Informatics (year: 4),1,40471
Mathematics and Informatics (year: 4),1,40472
Mathematics and Informatics (year: 4),1,40473
Mathematics and Informatics (year: 4),1,40474
Mathematics and Informatics (year: 4),1,40475
Mathematics and Informatics (year: 4),1,40476
Mathematics and Informatics (year: 4),1,40477
Mathematics and Informatics (year: 4),1,40478
Mathematics and Informatics (year: 4),1,40479
Mathematics and Informatics (year: 4),1,40480
Mathematics and Informatics (year: 4),2,40481
Mathematics and Informatics (year: 4),2,40482
Mathematics and Informatics (year: 4),2,40483
Mathematics and Informatics (year: 4),2,40484
Mathematics and Informatics (year: 4),2,40485
Mathematics and Informatics (year: 4),2,40486
Mathematics and Informatics (year: 4),2,40487
Mathematics and Informatics (year: 4),2,40488
Mathematics and Informatics (year: 4),2,40489
Mathematics and Informatics (year: 4),2,40490
Mathematics and Informatics (year: 4),2,40491
Mathematics and Informatics (year: 4),2,40492
Mathematics and Informatics (year: 4),2,40493
Mathematics and Informatics (year: 4),2,40494
Mathematics and Informatics (year: 4),2,40495
Mathematics and Informatics (year: 4),2,40496
Mathematics and Informatics (year: 4),2,40497
Mathematics and Informatics (year: 4),2,40498
Mathematics and Informatics (year: 4),2,40499
Mathematics and Informatics (year: 4),2,40500
Mathematics and Informatics (year: 4),3,40501
Mathematics and Informatics (year: 4),3,40502
Mathematics and Informatics (year: 4),3,40503
Mathematics and Informatics (year: 4),3,40504
Mathematics and Informatics (year: 4),3,40505
Mathematics and Informatics (year: 4),3,40506
Mathematics and Informatics (year: 4),3,40507
Mathematics and Informatics (year: 4),3,40508
Mathematics and Informatics (year: 4),3,40509
Mathematics and Informatics (year: 4),3,40510
Mathematics and Informatics (year: 4),3,40511
Mathematics and Informatics (year: 4),3,40512
Mathematics and Informatics (year: 4),3,40513
Mathematics and Informatics (year: 4),3,40514
Mathematics and Informatics (year: 4),3,40515
Mathematics and Informatics (year: 4),3,40516
Mathematics and Informatics (year: 4),3,40517
Mathematics and Informatics (year: 4),3,40518
Mathematics and Informatics (year: 4),3,40519
Mathematics and Informatics (year: 4),3,40520
Mathematics and Informatics (year: 4),4,40521
Mathematics and Informatics (year: 4),4,40522
Mathematics and Informatics (year: 4),4,40523
Mathematics and Informatics (year: 4),4,40524
Mathematics and Informatics (year: 4),4,40525
Mathematics and Informatics (year: 4),4,40526
Mathematics and Informatics (year: 4),4,40527
Mathematics and Informatics (year: 4),4,40528
Mathematics and Informatics (year: 4),4,40529
Mathematics and Informatics (year: 4),4,40530
Mathematics and Informatics (year: 4),4,40531
Mathematics and Informatics (year: 4),4,40532
Mathematics and Informatics (year: 4),4,40533
Mathematics and Informatics (year: 4),4,40534
Mathematics and Informatics (year: 4),4,40535
Mathematics and Informatics (year: 4),4,40536
Mathematics and Informatics (year: 4),4,40537
Mathematics and Informatics (year: 4),4,40538
Mathematics and Informatics (year: 4),4,40539
Mathematics and Informatics (year: 4),4,40540
Information Systems (year: 3),1,40541
Information Systems (year: 3),1,40542
Information Systems (year: 3),1,40543
Information Systems (year: 3),1,40544
Information Systems (year: 3),1,40545
Information Systems (year: 3),1,40546
Information Systems (year: 3),1,40547
Information Systems (year: 3),1,40548
Information Systems (year: 3),1,40549
Information Systems (year: 3),1,40550
Information Systems (year: 3),1,40551
Information Systems (year: 3),1,40552
Information Systems (year: 3),1,40553
Information Systems (year: 3),1,40554
Information Systems (year: 3),1,40555
Information Systems (year: 3),1,40556
Information Systems (year: 3),1,40557
Information Systems (year: 3),1,40558
Information Systems (year: 3),1,40559
Information Systems (year: 3),1,40560
Information Systems (year: 3),2,40561
Information Systems (year: 3),2,40562
Information Systems (year: 3),2,40563
Information Systems (year: 3),2,40564
Information Systems (year: 3),2,40565
Information Systems (year: 3),2,40566
Information Systems (year: 3),2,40567
Information Systems (year: 3),2,40568
Information Systems (year: 3),2,40569
Information Systems (year: 3),2,40570
Information Systems (year: 3),2,40571
Information Systems (year: 3),2,40572
Information Systems (year: 3),2,40573
Information Systems (year: 3),2,40574
Information Systems (year: 3),2,40575
Information Systems (year: 3),2,40576
Information Systems (year: 3),2,40577
Information Systems (year: 3),2,40578
Information Systems (year: 3),2,40579
Information Systems (year: 3),2,40580
Information Systems (year: 3),3,40581
Information Systems (year: 3),3,40582
Information Systems (year: 3),3,40583
Information Systems (year: 3),3,40584
Information Systems (year: 3),3,40585
Information Systems (year: 3),3,40586
Information Systems (year: 3),3,40587
Information Systems (year: 3),3,40588
Information Systems (year: 3),3,40589
Information Systems (year: 3),3,40590
Information Systems (year: 3),3,40591
Information Systems (year: 3),3,40592
Information Systems (year: 3),3,40593
Information Systems (year: 3),3,40594
Information Systems (year: 3),3,40595
Information Systems (year: 3),3,40596
Information Systems (year: 3),3,40597
Information Systems (year: 3),3,40598
Information Systems (year: 3),3,40599
Information Systems (year: 3),3,40600
Information Systems (year: 1),1,40601
Information Systems (year: 1),1,40602
Information Systems (year: 1),1,40603
Information Systems (year: 1),1,40604
Information Systems (year: 1),1,40605
Information Systems (year: 1),1,40606
Information Systems (year: 1),1,40607
Information Systems (year: 1),1,40608
Information Systems (year: 1),1,40609
Information Systems (year: 1),1,40610
Information Systems (year: 1),1,40611
Information Systems (year: 1),1,40612
Information Systems (year: 1),1,40613
Information Systems (year: 1),1,40614
Information Systems (year: 1),1,40615
Information Systems (year: 1),1,40616
Information Systems (year: 1),1,40617
Information Systems (year: 1),1,40618
Information Systems (year: 1),1,40619
Information Systems (year: 1),1,40620
Information Systems (year: 1),2,40621
Information Systems (year: 1),2,40622
Information Systems (year: 1),2,40623
Information Systems (year: 1),2,40624
Information Systems (year: 1),2,40625
Information Systems (year: 1),2,40626
Information Systems (year: 1),2,40627
Information Systems (year: 1),2,40628
Information Systems (year: 1),2,40629
Information Systems (year: 1),2,40630
Information Systems (year: 1),2,40631
Information Systems (year: 1),2,40632
Information Systems (year: 1),2,40633
Information Systems (year: 1),2,40634
Information Systems (year: 1),2,40635
Information Systems (year: 1),2,40636
Information Systems (year: 1),2,40637
Information Systems (year: 1),2,40638
Information Systems (year: 1),2,40639
Information Systems (year: 1),2,40640
Information Systems (year: 1),3,40641
Information Systems (year: 1),3,40642
Information Systems (year: 1),3,40643
Information Systems (year: 1),3,40644
Information Systems (year: 1),3,40645
Information Systems (year: 1),3,40646
Information Systems (year: 1),3,40647
Information Systems (year: 1),3,40648
Information Systems (year: 1),3,40649
Information Systems (year: 1),3,40650
Information Systems (year: 1),3,40651
Information Systems (year: 1),3,40652
Information Systems (year: 1),3,40653
Information Systems (year: 1),3,40654
Information Systems (year: 1),3,40655
Information Systems (year: 1),3,40656
Information Systems (year: 1),3,40657
Information Systems (year: 1),3,40658
Information Systems (year: 1),3,40659
Information Systems (year: 1),3,40660
Information Systems (year: 1),4,40661
Information Systems (year: 1),4,40662
Information Systems (year: 1),4,40663
Information Systems (year: 1),4,40664
Information Systems (year: 1),4,40665
Information Systems (year: 1),4,40666
Information Systems (year: 1),4,40667
Information Systems (year: 1),4,40668
Information Systems (year: 1),4,40669
Information Systems (year: 1),4,40670
Information Systems (year: 1),4,40671
Information Systems (year: 1),4,40672
Information Systems (year: 1),4,40673
Information Systems (year: 1),4,40674
Information Systems (year: 1),4,40675
Information Systems (year: 1),4,40676
Information Systems (year: 1),4,40677
Information Systems (year: 1),4,40678
Information Systems (year: 1),4,40679
Information Systems (year: 1),4,40680
Computer Science (1) (year: 2),1,40681
Computer Science (1) (year: 2),1,40682
Computer Science (1) (year: 2),1,40683
Computer Science (1) (year: 2),1,40684
Computer Science (1) (year: 2),1,40685
Computer Science (1) (year: 2),1,40686
Computer Science (1) (year: 2),1,40687
Computer Science (1) (year: 2),1,40688
Computer Science (1) (year: 2),1,40689
Computer Science (1) (year: 2),1,40690
Computer Science (1) (year: 2),1,40691
Computer Science (1) (year: 2),1,40692
Computer Science (1) (year: 2),1,40693
Computer Science (1) (year: 2),1,40694
Computer Science (1) (year: 2),1,40695
Computer Science (1) (year: 2),1,40696
Computer Science (1) (year: 2),1,40697
Computer Science (1) (year: 2),1,40698
Computer Science (1) (year: 2),1,40699
Computer Science (1) (year: 2),1,40700
Computer Science (1) (year: 2),2,40701
Computer Science (1) (year: 2),2,40702
Computer Science (1) (year: 2),2,40703
Computer Science (1) (year: 2),2,40704
Computer Science (1) (year: 2),2,40705
Computer Science (1) (year: 2),2,40706
Computer Science (1) (year: 2),2,40707
Computer Science (1) (year: 2),2,40708
Computer Science (1) (year: 2),2,40709
Computer Science (1) (year: 2),2,40710
Computer Science (1) (year: 2),2,40711
Computer Science (1) (year: 2),2,40712
Computer Science (1) (year: 2),2,40713
Computer Science (1) (year: 2),2,40714
Computer Science (1) (year: 2),2,40715
Computer Science (1) (year: 2),2,40716
Computer Science (1) (year: 2),2,40717
Computer Science (1) (year: 2),2,40718
Computer Science (1) (year: 2),2,40719
Computer Science (1) (year: 2),2,40720
Computer Science (1) (year: 2),3,40721
Computer Science (1) (year: 2),3,40722
Computer Science (1) (year: 2),3,40723
Computer Science (1) (year: 2),3,40724
Computer Science (1) (year: 2),3,40725
Computer Science (1) (year: 2),3,40726
Computer Science (1) (year: 2),3,40727
Computer Science (1) (year: 2),3,40728
Computer Science (1) (year: 2),3,40729
Computer Science (1) (year: 2),3,40730
Computer Science (1) (year: 2),3,40731
Computer Science (1) (year: 2),3,40732
Computer Science (1) (year: 2),3,40733
Computer Science (1) (year: 2),3,40734
Computer Science (1) (year: 2),3,40735
Computer Science (1) (year: 2),3,40736
Computer Science (1) (year: 2),3,40737
Computer Science (1) (year: 2),3,40738
Computer Science (1) (year: 2),3,40739
Computer Science (1) (year: 2),3,40740
Computer Science (1) (year: 2),4,40741
Computer Science (1) (year: 2),4,40742
Computer Science (1) (year: 2),4,40743
Computer Science (1) (year: 2),4,40744
Computer Science (1) (year: 2),4,40745
Computer Science (1) (year: 2),4,40746
Computer Science (1) (year: 2),4,40747
Computer Science (1) (year: 2),4,40748
Computer Science (1) (year: 2),4,40749
Computer Science (1) (year: 2),4,40750
Computer Science (1) (year: 2),4,40751
Computer Science (1) (year: 2),4,40752
Computer Science (1) (year: 2),4,40753
Computer Science (1) (year: 2),4,40754
Computer Science (1) (year: 2),4,40755
Computer Science (1) (year: 2),4,40756
Computer Science (1) (year: 2),4,40757
Computer Science (1) (year: 2),4,40758
Computer Science (1) (year: 2),4,40759
Computer Science (1) (year: 2),4,40760
Computer Science (2) (year: 2),1,40761
Computer Science (2) (year: 2),1,40762
Computer Science (2) (year: 2),1,40763
Computer Science (2) (year: 2),1,40764
Computer Science (2) (year: 2),1,40765
Computer Science (2) (year: 2),1,40766
Computer Science (2) (year: 2),1,40767
Computer Science (2) (year: 2),1,40768
Computer Science (2) (year: 2),1,40769
Computer Science (2) (year: 2),1,40770
Computer Science (2) (year: 2),1,40771
Computer Science (2) (year: 2),1,40772
Computer Science (2) (year: 2),1,40773
Computer Science (2) (year: 2),1,40774
Computer Science (2) (year: 2),1,40775
Computer Science (2) (year: 2),1,40776
Computer Science (2) (year: 2),1,40777
Computer Science (2) (year: 2),1,40778
Computer Science (2) (year: 2),1,40779
Computer Science (2) (year: 2),1,40780
Computer Science (2) (year: 2),2,40781
Computer Science (2) (year: 2),2,40782
Computer Science (2) (year: 2),2,40783
Computer Science (2) (year: 2),2,40784
Computer Science (2) (year: 2),2,40785
Computer Science (2) (year: 2),2,40786
Computer Science (2) (year: 2),2,40787
Computer Science (2) (year: 2),2,40788
Computer Science (2) (year: 2),2,40789
Computer Science (2) (year: 2),2,40790
Computer Science (2) (year: 2),2,40791
Computer Science (2) (year: 2),2,40792
Computer Science (2) (year: 2),2,40793
Computer Science (2) (year: 2),2,40794
Computer Science (2) (year: 2),2,40795
Computer Science (2) (year: 2),2,40796
